LOCATION,Country,TIME,Time,PowerCode,Reference.Period.Code,Reference.Period,Value,time
ESP,Spain,2020-07,Jul-2020,Units,2015_100,2015=100,103.318,2020-07-01
ESP,Spain,2020-08,Aug-2020,Units,2015_100,2015=100,103.3651,2020-08-01
ESP,Spain,2020-09,Sep-2020,Units,2015_100,2015=100,103.5204,2020-09-01
ESP,Spain,2020-10,Oct-2020,Units,2015_100,2015=100,104.0642,2020-10-01
ESP,Spain,2020-11,Nov-2020,Units,2015_100,2015=100,104.2344,2020-11-01
ESP,Spain,2020-12,Dec-2020,Units,2015_100,2015=100,104.456,2020-12-01
ESP,Spain,2021-01,Jan-2021,Units,2015_100,2015=100,104.4656,2021-01-01
ESP,Spain,2021-02,Feb-2021,Units,2015_100,2015=100,103.8501,2021-02-01
ESP,Spain,2021-03,Mar-2021,Units,2015_100,2015=100,104.8574,2021-03-01
ESP,Spain,2021-04,Apr-2021,Units,2015_100,2015=100,106.095,2021-04-01
ESP,Spain,2021-05,May-2021,Units,2015_100,2015=100,106.5949,2021-05-01
ESP,Spain,2021-06,Jun-2021,Units,2015_100,2015=100,107.1023,2021-06-01
ESP,Spain,2021-07,Jul-2021,Units,2015_100,2015=100,106.2952,2021-07-01
ESP,Spain,2021-08,Aug-2021,Units,2015_100,2015=100,106.778,2021-08-01
ESP,Spain,2021-09,Sep-2021,Units,2015_100,2015=100,107.6687,2021-09-01
ESP,Spain,2021-10,Oct-2021,Units,2015_100,2015=100,109.6491,2021-10-01
ESP,Spain,2021-11,Nov-2021,Units,2015_100,2015=100,109.9842,2021-11-01
ESP,Spain,2021-12,Dec-2021,Units,2015_100,2015=100,111.2978,2021-12-01
ESP,Spain,2022-01,Jan-2022,Units,2015_100,2015=100,110.8717,2022-01-01
ESP,Spain,2022-02,Feb-2022,Units,2015_100,2015=100,111.7667,2022-02-01
ESP,Spain,2022-03,Mar-2022,Units,2015_100,2015=100,115.1527,2022-03-01
ESP,Spain,2022-04,Apr-2022,Units,2015_100,2015=100,114.9483,2022-04-01
ESP,Spain,2022-05,May-2022,Units,2015_100,2015=100,115.8978,2022-05-01
ESP,Spain,2022-06,Jun-2022,Units,2015_100,2015=100,118.0443,2022-06-01
ESP,Spain,2022-07,Jul-2022,Units,2015_100,2015=100,117.7434,2022-07-01
ESP,Spain,2022-08,Aug-2022,Units,2015_100,2015=100,118.0421,2022-08-01
ESP,Spain,2022-09,Sep-2022,Units,2015_100,2015=100,117.221,2022-09-01
ESP,Spain,2022-10,Oct-2022,Units,2015_100,2015=100,117.615,2022-10-01
ESP,Spain,2022-11,Nov-2022,Units,2015_100,2015=100,117.4737,2022-11-01
CAN,Canada,2015-01,Jan-2015,Units,2015_100,2015=100,98.20911,2015-01-01
CAN,Canada,2015-02,Feb-2015,Units,2015_100,2015=100,99.07822,2015-02-01
CAN,Canada,2015-03,Mar-2015,Units,2015_100,2015=100,99.78931,2015-03-01
CAN,Canada,2015-04,Apr-2015,Units,2015_100,2015=100,99.7103,2015-04-01
CAN,Canada,2015-05,May-2015,Units,2015_100,2015=100,100.2634,2015-05-01
CAN,Canada,2015-06,Jun-2015,Units,2015_100,2015=100,100.5004,2015-06-01
CAN,Canada,2015-07,Jul-2015,Units,2015_100,2015=100,100.5794,2015-07-01
CAN,Canada,2015-08,Aug-2015,Units,2015_100,2015=100,100.5794,2015-08-01
CAN,Canada,2015-09,Sep-2015,Units,2015_100,2015=100,100.4214,2015-09-01
CAN,Canada,2015-10,Oct-2015,Units,2015_100,2015=100,100.5004,2015-10-01
CAN,Canada,2015-11,Nov-2015,Units,2015_100,2015=100,100.4214,2015-11-01
CAN,Canada,2015-12,Dec-2015,Units,2015_100,2015=100,99.94733,2015-12-01
CAN,Canada,2016-01,Jan-2016,Units,2015_100,2015=100,100.1844,2016-01-01
CAN,Canada,2016-02,Feb-2016,Units,2015_100,2015=100,100.4214,2016-02-01
CAN,Canada,2016-03,Mar-2016,Units,2015_100,2015=100,101.0535,2016-03-01
CAN,Canada,2016-04,Apr-2016,Units,2015_100,2015=100,101.3695,2016-04-01
CAN,Canada,2016-05,May-2016,Units,2015_100,2015=100,101.7645,2016-05-01
CAN,Canada,2016-06,Jun-2016,Units,2015_100,2015=100,102.0016,2016-06-01
CAN,Canada,2016-07,Jul-2016,Units,2015_100,2015=100,101.8436,2016-07-01
CAN,Canada,2016-08,Aug-2016,Units,2015_100,2015=100,101.6855,2016-08-01
CAN,Canada,2016-09,Sep-2016,Units,2015_100,2015=100,101.7645,2016-09-01
CAN,Canada,2016-10,Oct-2016,Units,2015_100,2015=100,102.0016,2016-10-01
CAN,Canada,2016-11,Nov-2016,Units,2015_100,2015=100,101.6065,2016-11-01
CAN,Canada,2016-12,Dec-2016,Units,2015_100,2015=100,101.4485,2016-12-01
CAN,Canada,2017-01,Jan-2017,Units,2015_100,2015=100,102.3176,2017-01-01
CAN,Canada,2017-02,Feb-2017,Units,2015_100,2015=100,102.4756,2017-02-01
CAN,Canada,2017-03,Mar-2017,Units,2015_100,2015=100,102.6337,2017-03-01
CAN,Canada,2017-04,Apr-2017,Units,2015_100,2015=100,103.0287,2017-04-01
CAN,Canada,2017-05,May-2017,Units,2015_100,2015=100,103.1077,2017-05-01
CAN,Canada,2017-06,Jun-2017,Units,2015_100,2015=100,103.0287,2017-06-01
CAN,Canada,2017-07,Jul-2017,Units,2015_100,2015=100,103.0287,2017-07-01
CAN,Canada,2017-08,Aug-2017,Units,2015_100,2015=100,103.1077,2017-08-01
CAN,Canada,2017-09,Sep-2017,Units,2015_100,2015=100,103.3447,2017-09-01
CAN,Canada,2017-10,Oct-2017,Units,2015_100,2015=100,103.4238,2017-10-01
CAN,Canada,2017-11,Nov-2017,Units,2015_100,2015=100,103.7398,2017-11-01
CAN,Canada,2017-12,Dec-2017,Units,2015_100,2015=100,103.3447,2017-12-01
CAN,Canada,2018-01,Jan-2018,Units,2015_100,2015=100,104.0558,2018-01-01
CAN,Canada,2018-02,Feb-2018,Units,2015_100,2015=100,104.6879,2018-02-01
CAN,Canada,2018-03,Mar-2018,Units,2015_100,2015=100,105.004,2018-03-01
CAN,Canada,2018-04,Apr-2018,Units,2015_100,2015=100,105.32,2018-04-01
CAN,Canada,2018-05,May-2018,Units,2015_100,2015=100,105.399,2018-05-01
CAN,Canada,2018-06,Jun-2018,Units,2015_100,2015=100,105.557,2018-06-01
CAN,Canada,2018-07,Jul-2018,Units,2015_100,2015=100,106.1101,2018-07-01
CAN,Canada,2018-08,Aug-2018,Units,2015_100,2015=100,106.0311,2018-08-01
CAN,Canada,2018-09,Sep-2018,Units,2015_100,2015=100,105.636,2018-09-01
CAN,Canada,2018-10,Oct-2018,Units,2015_100,2015=100,105.9521,2018-10-01
CAN,Canada,2018-11,Nov-2018,Units,2015_100,2015=100,105.478,2018-11-01
CAN,Canada,2018-12,Dec-2018,Units,2015_100,2015=100,105.399,2018-12-01
CAN,Canada,2019-01,Jan-2019,Units,2015_100,2015=100,105.557,2019-01-01
CAN,Canada,2019-02,Feb-2019,Units,2015_100,2015=100,106.2681,2019-02-01
CAN,Canada,2019-03,Mar-2019,Units,2015_100,2015=100,106.9792,2019-03-01
CAN,Canada,2019-04,Apr-2019,Units,2015_100,2015=100,107.4533,2019-04-01
CAN,Canada,2019-05,May-2019,Units,2015_100,2015=100,107.9273,2019-05-01
CAN,Canada,2019-06,Jun-2019,Units,2015_100,2015=100,107.6903,2019-06-01
CAN,Canada,2019-07,Jul-2019,Units,2015_100,2015=100,108.2433,2019-07-01
CAN,Canada,2019-08,Aug-2019,Units,2015_100,2015=100,108.0853,2019-08-01
CAN,Canada,2019-09,Sep-2019,Units,2015_100,2015=100,107.6113,2019-09-01
CAN,Canada,2019-10,Oct-2019,Units,2015_100,2015=100,107.9273,2019-10-01
CAN,Canada,2019-11,Nov-2019,Units,2015_100,2015=100,107.7693,2019-11-01
CAN,Canada,2019-12,Dec-2019,Units,2015_100,2015=100,107.7693,2019-12-01
CAN,Canada,2020-01,Jan-2020,Units,2015_100,2015=100,108.0853,2020-01-01
CAN,Canada,2020-02,Feb-2020,Units,2015_100,2015=100,108.5594,2020-02-01
CAN,Canada,2020-03,Mar-2020,Units,2015_100,2015=100,107.9273,2020-03-01
CAN,Canada,2020-04,Apr-2020,Units,2015_100,2015=100,107.2162,2020-04-01
CAN,Canada,2020-05,May-2020,Units,2015_100,2015=100,107.5323,2020-05-01
CAN,Canada,2020-06,Jun-2020,Units,2015_100,2015=100,108.4014,2020-06-01
CAN,Canada,2020-07,Jul-2020,Units,2015_100,2015=100,108.4014,2020-07-01
CAN,Canada,2020-08,Aug-2020,Units,2015_100,2015=100,108.2433,2020-08-01
CAN,Canada,2020-09,Sep-2020,Units,2015_100,2015=100,108.1643,2020-09-01
CAN,Canada,2020-10,Oct-2020,Units,2015_100,2015=100,108.6384,2020-10-01
CAN,Canada,2020-11,Nov-2020,Units,2015_100,2015=100,108.7964,2020-11-01
CAN,Canada,2020-12,Dec-2020,Units,2015_100,2015=100,108.5594,2020-12-01
CAN,Canada,2021-01,Jan-2021,Units,2015_100,2015=100,109.1915,2021-01-01
CAN,Canada,2021-02,Feb-2021,Units,2015_100,2015=100,109.7445,2021-02-01
CAN,Canada,2021-03,Mar-2021,Units,2015_100,2015=100,110.2976,2021-03-01
CAN,Canada,2021-04,Apr-2021,Units,2015_100,2015=100,110.8507,2021-04-01
CAN,Canada,2021-05,May-2021,Units,2015_100,2015=100,111.4037,2021-05-01
CAN,Canada,2021-06,Jun-2021,Units,2015_100,2015=100,111.7198,2021-06-01
CAN,Canada,2021-07,Jul-2021,Units,2015_100,2015=100,112.4309,2021-07-01
CAN,Canada,2021-08,Aug-2021,Units,2015_100,2015=100,112.6679,2021-08-01
CAN,Canada,2021-09,Sep-2021,Units,2015_100,2015=100,112.9049,2021-09-01
CAN,Canada,2021-10,Oct-2021,Units,2015_100,2015=100,113.695,2021-10-01
CAN,Canada,2021-11,Nov-2021,Units,2015_100,2015=100,113.9321,2021-11-01
CAN,Canada,2021-12,Dec-2021,Units,2015_100,2015=100,113.774,2021-12-01
CAN,Canada,2022-01,Jan-2022,Units,2015_100,2015=100,114.8012,2022-01-01
CAN,Canada,2022-02,Feb-2022,Units,2015_100,2015=100,115.9863,2022-02-01
CAN,Canada,2022-03,Mar-2022,Units,2015_100,2015=100,117.6455,2022-03-01
CAN,Canada,2022-04,Apr-2022,Units,2015_100,2015=100,118.3566,2022-04-01
CAN,Canada,2022-05,May-2022,Units,2015_100,2015=100,120.0158,2022-05-01
CAN,Canada,2022-06,Jun-2022,Units,2015_100,2015=100,120.8059,2022-06-01
CAN,Canada,2022-07,Jul-2022,Units,2015_100,2015=100,120.9639,2022-07-01
CAN,Canada,2022-08,Aug-2022,Units,2015_100,2015=100,120.5689,2022-08-01
CAN,Canada,2022-09,Sep-2022,Units,2015_100,2015=100,120.6479,2022-09-01
CAN,Canada,2022-10,Oct-2022,Units,2015_100,2015=100,121.517,2022-10-01
RUS,Russia,2015-01,Jan-2015,Units,2015_100,2015=100,95.28082,2015-01-01
RUS,Russia,2015-02,Feb-2015,Units,2015_100,2015=100,97.39606,2015-02-01
RUS,Russia,2015-03,Mar-2015,Units,2015_100,2015=100,98.57455,2015-03-01
RUS,Russia,2015-04,Apr-2015,Units,2015_100,2015=100,99.02799,2015-04-01
RUS,Russia,2015-05,May-2015,Units,2015_100,2015=100,99.37459,2015-05-01
RUS,Russia,2015-06,Jun-2015,Units,2015_100,2015=100,99.5634,2015-06-01
RUS,Russia,2015-07,Jul-2015,Units,2015_100,2015=100,100.3599,2015-07-01
RUS,Russia,2015-08,Aug-2015,Units,2015_100,2015=100,100.7112,2015-08-01
RUS,Russia,2015-09,Sep-2015,Units,2015_100,2015=100,101.2852,2015-09-01
RUS,Russia,2015-10,Oct-2015,Units,2015_100,2015=100,102.0347,2015-10-01
RUS,Russia,2015-11,Nov-2015,Units,2015_100,2015=100,102.8,2015-11-01
RUS,Russia,2015-12,Dec-2015,Units,2015_100,2015=100,103.5916,2015-12-01
RUS,Russia,2016-01,Jan-2016,Units,2015_100,2015=100,104.586,2016-01-01
RUS,Russia,2016-02,Feb-2016,Units,2015_100,2015=100,105.2449,2016-02-01
RUS,Russia,2016-03,Mar-2016,Units,2015_100,2015=100,105.729,2016-03-01
RUS,Russia,2016-04,Apr-2016,Units,2015_100,2015=100,106.1943,2016-04-01
RUS,Russia,2016-05,May-2016,Units,2015_100,2015=100,106.6297,2016-05-01
RUS,Russia,2016-06,Jun-2016,Units,2015_100,2015=100,107.0135,2016-06-01
RUS,Russia,2016-07,Jul-2016,Units,2015_100,2015=100,107.5914,2016-07-01
RUS,Russia,2016-08,Aug-2016,Units,2015_100,2015=100,107.6022,2016-08-01
RUS,Russia,2016-09,Sep-2016,Units,2015_100,2015=100,107.7851,2016-09-01
RUS,Russia,2016-10,Oct-2016,Units,2015_100,2015=100,108.2486,2016-10-01
RUS,Russia,2016-11,Nov-2016,Units,2015_100,2015=100,108.7248,2016-11-01
RUS,Russia,2016-12,Dec-2016,Units,2015_100,2015=100,109.1597,2016-12-01
RUS,Russia,2017-01,Jan-2017,Units,2015_100,2015=100,109.8365,2017-01-01
RUS,Russia,2017-02,Feb-2017,Units,2015_100,2015=100,110.0782,2017-02-01
RUS,Russia,2017-03,Mar-2017,Units,2015_100,2015=100,110.2213,2017-03-01
RUS,Russia,2017-04,Apr-2017,Units,2015_100,2015=100,110.585,2017-04-01
RUS,Russia,2017-05,May-2017,Units,2015_100,2015=100,110.9942,2017-05-01
RUS,Russia,2017-06,Jun-2017,Units,2015_100,2015=100,111.6712,2017-06-01
RUS,Russia,2017-07,Jul-2017,Units,2015_100,2015=100,111.7494,2017-07-01
RUS,Russia,2017-08,Aug-2017,Units,2015_100,2015=100,111.146,2017-08-01
RUS,Russia,2017-09,Sep-2017,Units,2015_100,2015=100,110.9792,2017-09-01
RUS,Russia,2017-10,Oct-2017,Units,2015_100,2015=100,111.2012,2017-10-01
RUS,Russia,2017-11,Nov-2017,Units,2015_100,2015=100,111.4458,2017-11-01
RUS,Russia,2017-12,Dec-2017,Units,2015_100,2015=100,111.9139,2017-12-01
RUS,Russia,2018-01,Jan-2018,Units,2015_100,2015=100,112.2608,2018-01-01
RUS,Russia,2018-02,Feb-2018,Units,2015_100,2015=100,112.4966,2018-02-01
RUS,Russia,2018-03,Mar-2018,Units,2015_100,2015=100,112.8228,2018-03-01
RUS,Russia,2018-04,Apr-2018,Units,2015_100,2015=100,113.2516,2018-04-01
RUS,Russia,2018-05,May-2018,Units,2015_100,2015=100,113.6819,2018-05-01
RUS,Russia,2018-06,Jun-2018,Units,2015_100,2015=100,114.239,2018-06-01
RUS,Russia,2018-07,Jul-2018,Units,2015_100,2015=100,114.5474,2018-07-01
RUS,Russia,2018-08,Aug-2018,Units,2015_100,2015=100,114.5589,2018-08-01
RUS,Russia,2018-09,Sep-2018,Units,2015_100,2015=100,114.7422,2018-09-01
RUS,Russia,2018-10,Oct-2018,Units,2015_100,2015=100,115.1438,2018-10-01
RUS,Russia,2018-11,Nov-2018,Units,2015_100,2015=100,115.7195,2018-11-01
RUS,Russia,2018-12,Dec-2018,Units,2015_100,2015=100,116.6915,2018-12-01
RUS,Russia,2019-01,Jan-2019,Units,2015_100,2015=100,117.8701,2019-01-01
RUS,Russia,2019-02,Feb-2019,Units,2015_100,2015=100,118.3887,2019-02-01
RUS,Russia,2019-03,Mar-2019,Units,2015_100,2015=100,118.7676,2019-03-01
RUS,Russia,2019-04,Apr-2019,Units,2015_100,2015=100,119.112,2019-04-01
RUS,Russia,2019-05,May-2019,Units,2015_100,2015=100,119.517,2019-05-01
RUS,Russia,2019-06,Jun-2019,Units,2015_100,2015=100,119.5648,2019-06-01
RUS,Russia,2019-07,Jul-2019,Units,2015_100,2015=100,119.8039,2019-07-01
RUS,Russia,2019-08,Aug-2019,Units,2015_100,2015=100,119.5164,2019-08-01
RUS,Russia,2019-09,Sep-2019,Units,2015_100,2015=100,119.3252,2019-09-01
RUS,Russia,2019-10,Oct-2019,Units,2015_100,2015=100,119.4803,2019-10-01
RUS,Russia,2019-11,Nov-2019,Units,2015_100,2015=100,119.8148,2019-11-01
RUS,Russia,2019-12,Dec-2019,Units,2015_100,2015=100,120.2462,2019-12-01
RUS,Russia,2020-01,Jan-2020,Units,2015_100,2015=100,120.7271,2020-01-01
RUS,Russia,2020-02,Feb-2020,Units,2015_100,2015=100,121.1255,2020-02-01
RUS,Russia,2020-03,Mar-2020,Units,2015_100,2015=100,121.7917,2020-03-01
RUS,Russia,2020-04,Apr-2020,Units,2015_100,2015=100,122.8026,2020-04-01
RUS,Russia,2020-05,May-2020,Units,2015_100,2015=100,123.1342,2020-05-01
RUS,Russia,2020-06,Jun-2020,Units,2015_100,2015=100,123.4051,2020-06-01
RUS,Russia,2020-07,Jul-2020,Units,2015_100,2015=100,123.837,2020-07-01
RUS,Russia,2020-08,Aug-2020,Units,2015_100,2015=100,123.7875,2020-08-01
RUS,Russia,2020-09,Sep-2020,Units,2015_100,2015=100,123.7008,2020-09-01
RUS,Russia,2020-10,Oct-2020,Units,2015_100,2015=100,124.2327,2020-10-01
RUS,Russia,2020-11,Nov-2020,Units,2015_100,2015=100,125.1148,2020-11-01
RUS,Russia,2020-12,Dec-2020,Units,2015_100,2015=100,126.1532,2020-12-01
RUS,Russia,2021-01,Jan-2021,Units,2015_100,2015=100,126.9984,2021-01-01
RUS,Russia,2021-02,Feb-2021,Units,2015_100,2015=100,127.989,2021-02-01
RUS,Russia,2021-03,Mar-2021,Units,2015_100,2015=100,128.8338,2021-03-01
RUS,Russia,2021-04,Apr-2021,Units,2015_100,2015=100,129.581,2021-04-01
RUS,Russia,2021-05,May-2021,Units,2015_100,2015=100,130.5399,2021-05-01
RUS,Russia,2021-06,Jun-2021,Units,2015_100,2015=100,131.4406,2021-06-01
RUS,Russia,2021-07,Jul-2021,Units,2015_100,2015=100,131.8481,2021-07-01
RUS,Russia,2021-08,Aug-2021,Units,2015_100,2015=100,132.0722,2021-08-01
RUS,Russia,2021-09,Sep-2021,Units,2015_100,2015=100,132.8647,2021-09-01
RUS,Russia,2021-10,Oct-2021,Units,2015_100,2015=100,134.3395,2021-10-01
RUS,Russia,2021-11,Nov-2021,Units,2015_100,2015=100,135.6291,2021-11-01
RUS,Russia,2021-12,Dec-2021,Units,2015_100,2015=100,136.7413,2021-12-01
RUS,Russia,2022-01,Jan-2022,Units,2015_100,2015=100,138.095,2022-01-01
RUS,Russia,2022-02,Feb-2022,Units,2015_100,2015=100,139.7107,2022-02-01
RUS,Russia,2022-03,Mar-2022,Units,2015_100,2015=100,150.347,2022-03-01
USA,United States,2015-01,Jan-2015,Units,2015_100,2015=100,98.60348,2015-01-01
USA,United States,2015-02,Feb-2015,Units,2015_100,2015=100,99.03172,2015-02-01
USA,United States,2015-03,Mar-2015,Units,2015_100,2015=100,99.62112,2015-03-01
USA,United States,2015-04,Apr-2015,Units,2015_100,2015=100,99.82364,2015-04-01
USA,United States,2015-05,May-2015,Units,2015_100,2015=100,100.3325,2015-05-01
USA,United States,2015-06,Jun-2015,Units,2015_100,2015=100,100.6839,2015-06-01
USA,United States,2015-07,Jul-2015,Units,2015_100,2015=100,100.6907,2015-07-01
USA,United States,2015-08,Aug-2015,Units,2015_100,2015=100,100.5481,2015-08-01
USA,United States,2015-09,Sep-2015,Units,2015_100,2015=100,100.3915,2015-09-01
USA,United States,2015-10,Oct-2015,Units,2015_100,2015=100,100.3464,2015-10-01
USA,United States,2015-11,Nov-2015,Units,2015_100,2015=100,100.1346,2015-11-01
USA,United States,2015-12,Dec-2015,Units,2015_100,2015=100,99.79242,2015-12-01
USA,United States,2016-01,Jan-2016,Units,2015_100,2015=100,99.95739,2016-01-01
USA,United States,2016-02,Feb-2016,Units,2015_100,2015=100,100.0397,2016-02-01
USA,United States,2016-03,Mar-2016,Units,2015_100,2015=100,100.4704,2016-03-01
USA,United States,2016-04,Apr-2016,Units,2015_100,2015=100,100.9468,2016-04-01
USA,United States,2016-05,May-2016,Units,2015_100,2015=100,101.3552,2016-05-01
USA,United States,2016-06,Jun-2016,Units,2015_100,2015=100,101.6881,2016-06-01
USA,United States,2016-07,Jul-2016,Units,2015_100,2015=100,101.5235,2016-07-01
USA,United States,2016-08,Aug-2016,Units,2015_100,2015=100,101.6168,2016-08-01
USA,United States,2016-09,Sep-2016,Units,2015_100,2015=100,101.861,2016-09-01
USA,United States,2016-10,Oct-2016,Units,2015_100,2015=100,101.988,2016-10-01
USA,United States,2016-11,Nov-2016,Units,2015_100,2015=100,101.8294,2016-11-01
USA,United States,2016-12,Dec-2016,Units,2015_100,2015=100,101.8627,2016-12-01
USA,United States,2017-01,Jan-2017,Units,2015_100,2015=100,102.4564,2017-01-01
USA,United States,2017-02,Feb-2017,Units,2015_100,2015=100,102.7787,2017-02-01
USA,United States,2017-03,Mar-2017,Units,2015_100,2015=100,102.8622,2017-03-01
USA,United States,2017-04,Apr-2017,Units,2015_100,2015=100,103.1673,2017-04-01
USA,United States,2017-05,May-2017,Units,2015_100,2015=100,103.2555,2017-05-01
USA,United States,2017-06,Jun-2017,Units,2015_100,2015=100,103.3491,2017-06-01
USA,United States,2017-07,Jul-2017,Units,2015_100,2015=100,103.2778,2017-07-01
USA,United States,2017-08,Aug-2017,Units,2015_100,2015=100,103.5871,2017-08-01
USA,United States,2017-09,Sep-2017,Units,2015_100,2015=100,104.1356,2017-09-01
USA,United States,2017-10,Oct-2017,Units,2015_100,2015=100,104.0697,2017-10-01
USA,United States,2017-11,Nov-2017,Units,2015_100,2015=100,104.0723,2017-11-01
USA,United States,2017-12,Dec-2017,Units,2015_100,2015=100,104.0111,2017-12-01
USA,United States,2018-01,Jan-2018,Units,2015_100,2015=100,104.5777,2018-01-01
USA,United States,2018-02,Feb-2018,Units,2015_100,2015=100,105.052,2018-02-01
USA,United States,2018-03,Mar-2018,Units,2015_100,2015=100,105.2895,2018-03-01
USA,United States,2018-04,Apr-2018,Units,2015_100,2015=100,105.708,2018-04-01
USA,United States,2018-05,May-2018,Units,2015_100,2015=100,106.1477,2018-05-01
USA,United States,2018-06,Jun-2018,Units,2015_100,2015=100,106.3168,2018-06-01
USA,United States,2018-07,Jul-2018,Units,2015_100,2015=100,106.324,2018-07-01
