LOCATION,Country,TIME,Time,PowerCode,Reference.Period.Code,Reference.Period,Value,time
ISR,Israel,2017-08,Aug-2017,Units,2015_100,2015=100,99.69758,2017-08-01
ISR,Israel,2017-09,Sep-2017,Units,2015_100,2015=100,99.79839,2017-09-01
ISR,Israel,2017-10,Oct-2017,Units,2015_100,2015=100,100.1008,2017-10-01
ISR,Israel,2017-11,Nov-2017,Units,2015_100,2015=100,99.79839,2017-11-01
ISR,Israel,2017-12,Dec-2017,Units,2015_100,2015=100,99.89919,2017-12-01
ISR,Israel,2018-01,Jan-2018,Units,2015_100,2015=100,99.39516,2018-01-01
ISR,Israel,2018-02,Feb-2018,Units,2015_100,2015=100,99.49596,2018-02-01
ISR,Israel,2018-03,Mar-2018,Units,2015_100,2015=100,99.79839,2018-03-01
ISR,Israel,2018-04,Apr-2018,Units,2015_100,2015=100,100.2016,2018-04-01
ISR,Israel,2018-05,May-2018,Units,2015_100,2015=100,100.7056,2018-05-01
ISR,Israel,2018-06,Jun-2018,Units,2015_100,2015=100,100.8064,2018-06-01
ISR,Israel,2018-07,Jul-2018,Units,2015_100,2015=100,100.8064,2018-07-01
ISR,Israel,2018-08,Aug-2018,Units,2015_100,2015=100,100.9073,2018-08-01
ISR,Israel,2018-09,Sep-2018,Units,2015_100,2015=100,101.0081,2018-09-01
ISR,Israel,2018-10,Oct-2018,Units,2015_100,2015=100,101.3105,2018-10-01
ISR,Israel,2018-11,Nov-2018,Units,2015_100,2015=100,101.0081,2018-11-01
ISR,Israel,2018-12,Dec-2018,Units,2015_100,2015=100,100.7056,2018-12-01
ISR,Israel,2019-01,Jan-2019,Units,2015_100,2015=100,100.6048,2019-01-01
ISR,Israel,2019-02,Feb-2019,Units,2015_100,2015=100,100.7056,2019-02-01
ISR,Israel,2019-03,Mar-2019,Units,2015_100,2015=100,101.2097,2019-03-01
ISR,Israel,2019-04,Apr-2019,Units,2015_100,2015=100,101.5121,2019-04-01
ISR,Israel,2019-05,May-2019,Units,2015_100,2015=100,102.2177,2019-05-01
ISR,Israel,2019-06,Jun-2019,Units,2015_100,2015=100,101.6129,2019-06-01
ISR,Israel,2019-07,Jul-2019,Units,2015_100,2015=100,101.3105,2019-07-01
ISR,Israel,2019-08,Aug-2019,Units,2015_100,2015=100,101.5121,2019-08-01
ISR,Israel,2019-09,Sep-2019,Units,2015_100,2015=100,101.3105,2019-09-01
ISR,Israel,2019-10,Oct-2019,Units,2015_100,2015=100,101.7137,2019-10-01
ISR,Israel,2019-11,Nov-2019,Units,2015_100,2015=100,101.3105,2019-11-01
ISR,Israel,2019-12,Dec-2019,Units,2015_100,2015=100,101.3105,2019-12-01
ISR,Israel,2020-01,Jan-2020,Units,2015_100,2015=100,100.9073,2020-01-01
ISR,Israel,2020-02,Feb-2020,Units,2015_100,2015=100,100.8064,2020-02-01
ISR,Israel,2020-03,Mar-2020,Units,2015_100,2015=100,101.2097,2020-03-01
ISR,Israel,2020-04,Apr-2020,Units,2015_100,2015=100,100.9073,2020-04-01
ISR,Israel,2020-05,May-2020,Units,2015_100,2015=100,100.6048,2020-05-01
ISR,Israel,2020-06,Jun-2020,Units,2015_100,2015=100,100.504,2020-06-01
ISR,Israel,2020-07,Jul-2020,Units,2015_100,2015=100,100.7056,2020-07-01
ISR,Israel,2020-08,Aug-2020,Units,2015_100,2015=100,100.7056,2020-08-01
ISR,Israel,2020-09,Sep-2020,Units,2015_100,2015=100,100.6048,2020-09-01
ISR,Israel,2020-10,Oct-2020,Units,2015_100,2015=100,100.9073,2020-10-01
ISR,Israel,2020-11,Nov-2020,Units,2015_100,2015=100,100.7056,2020-11-01
ISR,Israel,2020-12,Dec-2020,Units,2015_100,2015=100,100.6048,2020-12-01
ISR,Israel,2021-01,Jan-2021,Units,2015_100,2015=100,100.504,2021-01-01
ISR,Israel,2021-02,Feb-2021,Units,2015_100,2015=100,100.8064,2021-02-01
ISR,Israel,2021-03,Mar-2021,Units,2015_100,2015=100,101.4113,2021-03-01
ISR,Israel,2021-04,Apr-2021,Units,2015_100,2015=100,101.7137,2021-04-01
ISR,Israel,2021-05,May-2021,Units,2015_100,2015=100,102.1169,2021-05-01
ISR,Israel,2021-06,Jun-2021,Units,2015_100,2015=100,102.2177,2021-06-01
ISR,Israel,2021-07,Jul-2021,Units,2015_100,2015=100,102.621,2021-07-01
ISR,Israel,2021-08,Aug-2021,Units,2015_100,2015=100,102.9234,2021-08-01
ISR,Israel,2021-09,Sep-2021,Units,2015_100,2015=100,103.125,2021-09-01
ISR,Israel,2021-10,Oct-2021,Units,2015_100,2015=100,103.2258,2021-10-01
ISR,Israel,2021-11,Nov-2021,Units,2015_100,2015=100,103.125,2021-11-01
ISR,Israel,2021-12,Dec-2021,Units,2015_100,2015=100,103.4274,2021-12-01
ISR,Israel,2022-01,Jan-2022,Units,2015_100,2015=100,103.629,2022-01-01
ISR,Israel,2022-02,Feb-2022,Units,2015_100,2015=100,104.3347,2022-02-01
ISR,Israel,2022-03,Mar-2022,Units,2015_100,2015=100,104.9395,2022-03-01
ISR,Israel,2022-04,Apr-2022,Units,2015_100,2015=100,105.746,2022-04-01
ISR,Israel,2022-05,May-2022,Units,2015_100,2015=100,106.3508,2022-05-01
ISR,Israel,2022-06,Jun-2022,Units,2015_100,2015=100,106.754,2022-06-01
ISR,Israel,2022-07,Jul-2022,Units,2015_100,2015=100,107.9637,2022-07-01
ISR,Israel,2022-08,Aug-2022,Units,2015_100,2015=100,107.6613,2022-08-01
ISR,Israel,2022-09,Sep-2022,Units,2015_100,2015=100,107.8629,2022-09-01
ISR,Israel,2022-10,Oct-2022,Units,2015_100,2015=100,108.4677,2022-10-01
ISR,Israel,2022-11,Nov-2022,Units,2015_100,2015=100,108.5686,2022-11-01
GBR,United Kingdom,2015-01,Jan-2015,Units,2015_100,2015=100,99.2,2015-01-01
GBR,United Kingdom,2015-02,Feb-2015,Units,2015_100,2015=100,99.5,2015-02-01
GBR,United Kingdom,2015-03,Mar-2015,Units,2015_100,2015=100,99.6,2015-03-01
GBR,United Kingdom,2015-04,Apr-2015,Units,2015_100,2015=100,99.9,2015-04-01
GBR,United Kingdom,2015-05,May-2015,Units,2015_100,2015=100,100.1,2015-05-01
GBR,United Kingdom,2015-06,Jun-2015,Units,2015_100,2015=100,100.1,2015-06-01
GBR,United Kingdom,2015-07,Jul-2015,Units,2015_100,2015=100,100,2015-07-01
GBR,United Kingdom,2015-08,Aug-2015,Units,2015_100,2015=100,100.3,2015-08-01
GBR,United Kingdom,2015-09,Sep-2015,Units,2015_100,2015=100,100.2,2015-09-01
GBR,United Kingdom,2015-10,Oct-2015,Units,2015_100,2015=100,100.3,2015-10-01
GBR,United Kingdom,2015-11,Nov-2015,Units,2015_100,2015=100,100.3,2015-11-01
GBR,United Kingdom,2015-12,Dec-2015,Units,2015_100,2015=100,100.4,2015-12-01
GBR,United Kingdom,2016-01,Jan-2016,Units,2015_100,2015=100,99.9,2016-01-01
GBR,United Kingdom,2016-02,Feb-2016,Units,2015_100,2015=100,100.1,2016-02-01
GBR,United Kingdom,2016-03,Mar-2016,Units,2015_100,2015=100,100.4,2016-03-01
GBR,United Kingdom,2016-04,Apr-2016,Units,2015_100,2015=100,100.6,2016-04-01
GBR,United Kingdom,2016-05,May-2016,Units,2015_100,2015=100,100.8,2016-05-01
GBR,United Kingdom,2016-06,Jun-2016,Units,2015_100,2015=100,101,2016-06-01
GBR,United Kingdom,2016-07,Jul-2016,Units,2015_100,2015=100,100.9,2016-07-01
GBR,United Kingdom,2016-08,Aug-2016,Units,2015_100,2015=100,101.2,2016-08-01
GBR,United Kingdom,2016-09,Sep-2016,Units,2015_100,2015=100,101.5,2016-09-01
GBR,United Kingdom,2016-10,Oct-2016,Units,2015_100,2015=100,101.6,2016-10-01
GBR,United Kingdom,2016-11,Nov-2016,Units,2015_100,2015=100,101.8,2016-11-01
GBR,United Kingdom,2016-12,Dec-2016,Units,2015_100,2015=100,102.2,2016-12-01
GBR,United Kingdom,2017-01,Jan-2017,Units,2015_100,2015=100,101.8,2017-01-01
GBR,United Kingdom,2017-02,Feb-2017,Units,2015_100,2015=100,102.4,2017-02-01
GBR,United Kingdom,2017-03,Mar-2017,Units,2015_100,2015=100,102.7,2017-03-01
GBR,United Kingdom,2017-04,Apr-2017,Units,2015_100,2015=100,103.2,2017-04-01
GBR,United Kingdom,2017-05,May-2017,Units,2015_100,2015=100,103.5,2017-05-01
GBR,United Kingdom,2017-06,Jun-2017,Units,2015_100,2015=100,103.5,2017-06-01
GBR,United Kingdom,2017-07,Jul-2017,Units,2015_100,2015=100,103.5,2017-07-01
GBR,United Kingdom,2017-08,Aug-2017,Units,2015_100,2015=100,104,2017-08-01
GBR,United Kingdom,2017-09,Sep-2017,Units,2015_100,2015=100,104.3,2017-09-01
GBR,United Kingdom,2017-10,Oct-2017,Units,2015_100,2015=100,104.4,2017-10-01
GBR,United Kingdom,2017-11,Nov-2017,Units,2015_100,2015=100,104.7,2017-11-01
GBR,United Kingdom,2017-12,Dec-2017,Units,2015_100,2015=100,105,2017-12-01
GBR,United Kingdom,2018-01,Jan-2018,Units,2015_100,2015=100,104.5,2018-01-01
GBR,United Kingdom,2018-02,Feb-2018,Units,2015_100,2015=100,104.9,2018-02-01
GBR,United Kingdom,2018-03,Mar-2018,Units,2015_100,2015=100,105.1,2018-03-01
GBR,United Kingdom,2018-04,Apr-2018,Units,2015_100,2015=100,105.5,2018-04-01
GBR,United Kingdom,2018-05,May-2018,Units,2015_100,2015=100,105.9,2018-05-01
GBR,United Kingdom,2018-06,Jun-2018,Units,2015_100,2015=100,105.9,2018-06-01
GBR,United Kingdom,2018-07,Jul-2018,Units,2015_100,2015=100,105.9,2018-07-01
GBR,United Kingdom,2018-08,Aug-2018,Units,2015_100,2015=100,106.5,2018-08-01
GBR,United Kingdom,2018-09,Sep-2018,Units,2015_100,2015=100,106.6,2018-09-01
GBR,United Kingdom,2018-10,Oct-2018,Units,2015_100,2015=100,106.7,2018-10-01
GBR,United Kingdom,2018-11,Nov-2018,Units,2015_100,2015=100,106.9,2018-11-01
GBR,United Kingdom,2018-12,Dec-2018,Units,2015_100,2015=100,107.1,2018-12-01
GBR,United Kingdom,2019-01,Jan-2019,Units,2015_100,2015=100,106.4,2019-01-01
GBR,United Kingdom,2019-02,Feb-2019,Units,2015_100,2015=100,106.8,2019-02-01
GBR,United Kingdom,2019-03,Mar-2019,Units,2015_100,2015=100,107,2019-03-01
GBR,United Kingdom,2019-04,Apr-2019,Units,2015_100,2015=100,107.6,2019-04-01
GBR,United Kingdom,2019-05,May-2019,Units,2015_100,2015=100,107.9,2019-05-01
GBR,United Kingdom,2019-06,Jun-2019,Units,2015_100,2015=100,107.9,2019-06-01
GBR,United Kingdom,2019-07,Jul-2019,Units,2015_100,2015=100,108,2019-07-01
GBR,United Kingdom,2019-08,Aug-2019,Units,2015_100,2015=100,108.3,2019-08-01
GBR,United Kingdom,2019-09,Sep-2019,Units,2015_100,2015=100,108.4,2019-09-01
GBR,United Kingdom,2019-10,Oct-2019,Units,2015_100,2015=100,108.3,2019-10-01
GBR,United Kingdom,2019-11,Nov-2019,Units,2015_100,2015=100,108.5,2019-11-01
GBR,United Kingdom,2019-12,Dec-2019,Units,2015_100,2015=100,108.5,2019-12-01
GBR,United Kingdom,2020-01,Jan-2020,Units,2015_100,2015=100,108.3,2020-01-01
GBR,United Kingdom,2020-02,Feb-2020,Units,2015_100,2015=100,108.6,2020-02-01
GBR,United Kingdom,2020-03,Mar-2020,Units,2015_100,2015=100,108.6,2020-03-01
GBR,United Kingdom,2020-04,Apr-2020,Units,2015_100,2015=100,108.6,2020-04-01
GBR,United Kingdom,2020-05,May-2020,Units,2015_100,2015=100,108.6,2020-05-01
GBR,United Kingdom,2020-06,Jun-2020,Units,2015_100,2015=100,108.8,2020-06-01
GBR,United Kingdom,2020-07,Jul-2020,Units,2015_100,2015=100,109.2,2020-07-01
GBR,United Kingdom,2020-08,Aug-2020,Units,2015_100,2015=100,108.8,2020-08-01
GBR,United Kingdom,2020-09,Sep-2020,Units,2015_100,2015=100,109.2,2020-09-01
GBR,United Kingdom,2020-10,Oct-2020,Units,2015_100,2015=100,109.2,2020-10-01
GBR,United Kingdom,2020-11,Nov-2020,Units,2015_100,2015=100,109.1,2020-11-01
GBR,United Kingdom,2020-12,Dec-2020,Units,2015_100,2015=100,109.4,2020-12-01
GBR,United Kingdom,2021-01,Jan-2021,Units,2015_100,2015=100,109.3,2021-01-01
GBR,United Kingdom,2021-02,Feb-2021,Units,2015_100,2015=100,109.4,2021-02-01
GBR,United Kingdom,2021-03,Mar-2021,Units,2015_100,2015=100,109.7,2021-03-01
GBR,United Kingdom,2021-04,Apr-2021,Units,2015_100,2015=100,110.4,2021-04-01
GBR,United Kingdom,2021-05,May-2021,Units,2015_100,2015=100,111,2021-05-01
GBR,United Kingdom,2021-06,Jun-2021,Units,2015_100,2015=100,111.4,2021-06-01
GBR,United Kingdom,2021-07,Jul-2021,Units,2015_100,2015=100,111.4,2021-07-01
GBR,United Kingdom,2021-08,Aug-2021,Units,2015_100,2015=100,112.1,2021-08-01
GBR,United Kingdom,2021-09,Sep-2021,Units,2015_100,2015=100,112.4,2021-09-01
GBR,United Kingdom,2021-10,Oct-2021,Units,2015_100,2015=100,113.4,2021-10-01
GBR,United Kingdom,2021-11,Nov-2021,Units,2015_100,2015=100,114.1,2021-11-01
GBR,United Kingdom,2021-12,Dec-2021,Units,2015_100,2015=100,114.7,2021-12-01
GBR,United Kingdom,2022-01,Jan-2022,Units,2015_100,2015=100,114.6,2022-01-01
GBR,United Kingdom,2022-02,Feb-2022,Units,2015_100,2015=100,115.4,2022-02-01
GBR,United Kingdom,2022-03,Mar-2022,Units,2015_100,2015=100,116.5,2022-03-01
GBR,United Kingdom,2022-04,Apr-2022,Units,2015_100,2015=100,119,2022-04-01
GBR,United Kingdom,2022-05,May-2022,Units,2015_100,2015=100,119.7,2022-05-01
GBR,United Kingdom,2022-06,Jun-2022,Units,2015_100,2015=100,120.5,2022-06-01
GBR,United Kingdom,2022-07,Jul-2022,Units,2015_100,2015=100,121.2,2022-07-01
GBR,United Kingdom,2022-08,Aug-2022,Units,2015_100,2015=100,121.8,2022-08-01
GBR,United Kingdom,2022-09,Sep-2022,Units,2015_100,2015=100,122.3,2022-09-01
GBR,United Kingdom,2022-10,Oct-2022,Units,2015_100,2015=100,124.3,2022-10-01
GBR,United Kingdom,2022-11,Nov-2022,Units,2015_100,2015=100,124.8,2022-11-01
KOR,Korea,2015-01,Jan-2015,Units,2015_100,2015=100,99.77028,2015-01-01
KOR,Korea,2015-02,Feb-2015,Units,2015_100,2015=100,99.71124,2015-02-01
KOR,Korea,2015-03,Mar-2015,Units,2015_100,2015=100,99.72073,2015-03-01
KOR,Korea,2015-04,Apr-2015,Units,2015_100,2015=100,99.7513,2015-04-01
KOR,Korea,2015-05,May-2015,Units,2015_100,2015=100,100.0307,2015-05-01
KOR,Korea,2015-06,Jun-2015,Units,2015_100,2015=100,100.0507,2015-06-01
KOR,Korea,2015-07,Jul-2015,Units,2015_100,2015=100,100.2309,2015-07-01
KOR,Korea,2015-08,Aug-2015,Units,2015_100,2015=100,100.3712,2015-08-01
KOR,Korea,2015-09,Sep-2015,Units,2015_100,2015=100,100.1108,2015-09-01
KOR,Korea,2015-10,Oct-2015,Units,2015_100,2015=100,100.1108,2015-10-01
KOR,Korea,2015-11,Nov-2015,Units,2015_100,2015=100,99.92103,2015-11-01
KOR,Korea,2015-12,Dec-2015,Units,2015_100,2015=100,100.2204,2015-12-01
KOR,Korea,2016-01,Jan-2016,Units,2015_100,2015=100,100.3912,2016-01-01
KOR,Korea,2016-02,Feb-2016,Units,2015_100,2015=100,100.8213,2016-02-01
KOR,Korea,2016-03,Mar-2016,Units,2015_100,2015=100,100.5609,2016-03-01
KOR,Korea,2016-04,Apr-2016,Units,2015_100,2015=100,100.7507,2016-04-01
KOR,Korea,2016-05,May-2016,Units,2015_100,2015=100,100.8107,2016-05-01
KOR,Korea,2016-06,Jun-2016,Units,2015_100,2015=100,100.7907,2016-06-01
KOR,Korea,2016-07,Jul-2016,Units,2015_100,2015=100,100.601,2016-07-01
KOR,Korea,2016-08,Aug-2016,Units,2015_100,2015=100,100.8603,2016-08-01
KOR,Korea,2016-09,Sep-2016,Units,2015_100,2015=100,101.4612,2016-09-01
KOR,Korea,2016-10,Oct-2016,Units,2015_100,2015=100,101.6003,2016-10-01
KOR,Korea,2016-11,Nov-2016,Units,2015_100,2015=100,101.4506,2016-11-01
KOR,Korea,2016-12,Dec-2016,Units,2015_100,2015=100,101.5613,2016-12-01
KOR,Korea,2017-01,Jan-2017,Units,2015_100,2015=100,102.6408,2017-01-01
KOR,Korea,2017-02,Feb-2017,Units,2015_100,2015=100,102.9212,2017-02-01
KOR,Korea,2017-03,Mar-2017,Units,2015_100,2015=100,102.8506,2017-03-01
KOR,Korea,2017-04,Apr-2017,Units,2015_100,2015=100,102.7209,2017-04-01
KOR,Korea,2017-05,May-2017,Units,2015_100,2015=100,102.8306,2017-05-01
KOR,Korea,2017-06,Jun-2017,Units,2015_100,2015=100,102.6113,2017-06-01
KOR,Korea,2017-07,Jul-2017,Units,2015_100,2015=100,102.781,2017-07-01
KOR,Korea,2017-08,Aug-2017,Units,2015_100,2015=100,103.3703,2017-08-01
KOR,Korea,2017-09,Sep-2017,Units,2015_100,2015=100,103.4905,2017-09-01
KOR,Korea,2017-10,Oct-2017,Units,2015_100,2015=100,103.3903,2017-10-01
KOR,Korea,2017-11,Nov-2017,Units,2015_100,2015=100,102.6208,2017-11-01
KOR,Korea,2017-12,Dec-2017,Units,2015_100,2015=100,102.9908,2017-12-01
KOR,Korea,2018-01,Jan-2018,Units,2015_100,2015=100,103.4209,2018-01-01
KOR,Korea,2018-02,Feb-2018,Units,2015_100,2015=100,104.2105,2018-02-01
KOR,Korea,2018-03,Mar-2018,Units,2015_100,2015=100,104.1008,2018-03-01
KOR,Korea,2018-04,Apr-2018,Units,2015_100,2015=100,104.2906,2018-04-01
KOR,Korea,2018-05,May-2018,Units,2015_100,2015=100,104.3412,2018-05-01
KOR,Korea,2018-06,Jun-2018,Units,2015_100,2015=100,104.1303,2018-06-01
KOR,Korea,2018-07,Jul-2018,Units,2015_100,2015=100,103.9311,2018-07-01
KOR,Korea,2018-08,Aug-2018,Units,2015_100,2015=100,104.8503,2018-08-01
KOR,Korea,2018-09,Sep-2018,Units,2015_100,2015=100,105.6505,2018-09-01
KOR,Korea,2018-10,Oct-2018,Units,2015_100,2015=100,105.4607,2018-10-01
KOR,Korea,2018-11,Nov-2018,Units,2015_100,2015=100,104.7112,2018-11-01
KOR,Korea,2018-12,Dec-2018,Units,2015_100,2015=100,104.3507,2018-12-01
KOR,Korea,2019-01,Jan-2019,Units,2015_100,2015=100,104.241,2019-01-01
KOR,Korea,2019-02,Feb-2019,Units,2015_100,2015=100,104.6912,2019-02-01
KOR,Korea,2019-03,Mar-2019,Units,2015_100,2015=100,104.4909,2019-03-01
KOR,Korea,2019-04,Apr-2019,Units,2015_100,2015=100,104.8704,2019-04-01
KOR,Korea,2019-05,May-2019,Units,2015_100,2015=100,105.0506,2019-05-01
KOR,Korea,2019-06,Jun-2019,Units,2015_100,2015=100,104.8809,2019-06-01
KOR,Korea,2019-07,Jul-2019,Units,2015_100,2015=100,104.5604,2019-07-01
KOR,Korea,2019-08,Aug-2019,Units,2015_100,2015=100,104.8113,2019-08-01
KOR,Korea,2019-09,Sep-2019,Units,2015_100,2015=100,105.2003,2019-09-01
KOR,Korea,2019-10,Oct-2019,Units,2015_100,2015=100,105.4607,2019-10-01
KOR,Korea,2019-11,Nov-2019,Units,2015_100,2015=100,104.8704,2019-11-01
KOR,Korea,2019-12,Dec-2019,Units,2015_100,2015=100,105.1213,2019-12-01
KOR,Korea,2020-01,Jan-2020,Units,2015_100,2015=100,105.5124,2020-01-01
KOR,Korea,2020-02,Feb-2020,Units,2015_100,2015=100,105.5862,2020-02-01
KOR,Korea,2020-03,Mar-2020,Units,2015_100,2015=100,105.3542,2020-03-01
KOR,Korea,2020-04,Apr-2020,Units,2015_100,2015=100,104.8904,2020-04-01
KOR,Korea,2020-05,May-2020,Units,2015_100,2015=100,104.8272,2020-05-01
KOR,Korea,2020-06,Jun-2020,Units,2015_100,2015=100,105.1118,2020-06-01
KOR,Korea,2020-07,Jul-2020,Units,2015_100,2015=100,105.0275,2020-07-01
KOR,Korea,2020-08,Aug-2020,Units,2015_100,2015=100,105.6178,2020-08-01
KOR,Korea,2020-09,Sep-2020,Units,2015_100,2015=100,106.1976,2020-09-01
KOR,Korea,2020-10,Oct-2020,Units,2015_100,2015=100,105.6072,2020-10-01
KOR,Korea,2020-11,Nov-2020,Units,2015_100,2015=100,105.5124,2020-11-01
KOR,Korea,2020-12,Dec-2020,Units,2015_100,2015=100,105.7654,2020-12-01
KOR,Korea,2021-01,Jan-2021,Units,2015_100,2015=100,106.5138,2021-01-01
KOR,Korea,2021-02,Feb-2021,Units,2015_100,2015=100,107.0831,2021-02-01
KOR,Korea,2021-03,Mar-2021,Units,2015_100,2015=100,107.3572,2021-03-01
KOR,Korea,2021-04,Apr-2021,Units,2015_100,2015=100,107.5048,2021-04-01
KOR,Korea,2021-05,May-2021,Units,2015_100,2015=100,107.5786,2021-05-01
KOR,Korea,2021-06,Jun-2021,Units,2015_100,2015=100,107.5786,2021-06-01
KOR,Korea,2021-07,Jul-2021,Units,2015_100,2015=100,107.7999,2021-07-01
KOR,Korea,2021-08,Aug-2021,Units,2015_100,2015=100,108.3165,2021-08-01
KOR,Korea,2021-09,Sep-2021,Units,2015_100,2015=100,108.7592,2021-09-01
KOR,Korea,2021-10,Oct-2021,Units,2015_100,2015=100,108.949,2021-10-01
KOR,Korea,2021-11,Nov-2021,Units,2015_100,2015=100,109.4971,2021-11-01
KOR,Korea,2021-12,Dec-2021,Units,2015_100,2015=100,109.6764,2021-12-01
KOR,Korea,2022-01,Jan-2022,Units,2015_100,2015=100,110.3616,2022-01-01
KOR,Korea,2022-02,Feb-2022,Units,2015_100,2015=100,111.0046,2022-02-01
KOR,Korea,2022-03,Mar-2022,Units,2015_100,2015=100,111.8058,2022-03-01
KOR,Korea,2022-04,Apr-2022,Units,2015_100,2015=100,112.6386,2022-04-01
KOR,Korea,2022-05,May-2022,Units,2015_100,2015=100,113.3871,2022-05-01
KOR,Korea,2022-06,Jun-2022,Units,2015_100,2015=100,114.0828,2022-06-01
KOR,Korea,2022-07,Jul-2022,Units,2015_100,2015=100,114.631,2022-07-01
KOR,Korea,2022-08,Aug-2022,Units,2015_100,2015=100,114.5045,2022-08-01
KOR,Korea,2022-09,Sep-2022,Units,2015_100,2015=100,114.8313,2022-09-01
KOR,Korea,2022-10,Oct-2022,Units,2015_100,2015=100,115.1264,2022-10-01
KOR,Korea,2022-11,Nov-2022,Units,2015_100,2015=100,115.0105,2022-11-01
